Function Name,Max Iteration,Dimension,Lower Bounds,Upper Bounds
F1,10000,50,-50,50
0,25251
1,1,15649.2,2,13583.3,12598.5
4,4,9222.75,5,7550.36,6,569977,67,469688,58,432699,59,349811010,337111,311,268112,312,249113,213,228214,114,178815,115,16716,8716,16217,1717,1158.18,18,977.819,19,608.02020,602121,3921,42222,308.86223,283.913
24,283.913
25,268.524226,237.273227,105.85
28,28,88.292929,87.3303030,873031,331,85.032,232,73.5333,27.4234334,24.3997335,22.0226336,20.8626337,20.0273338,19.5815339,14.7287440,11.6346441,41,41,1442,4.82154443,7.50446444,6.18198445,5.9361244646,6.67474747,4.0048448,3.74049449,3.5855050,3.651,515151515255252,3.15353,1.97445454,54,2.45555555,2.35655656,2.26957,57,1.7158,158,1.659,1.59,1.560,1.60,1.61,66161,0.5662,62662,0.66366363,0.46664,064,0.65,65,065,0.66,66,066,67,0.67,667,0.29768,068,0.29369,069,0.293653
70,71,0.71,0.0972,0.202334
73,0.202334
74,0.202334
75,0.179281
76,0.14576,077,0.13177,078,0.0769778,79,0.0547979,80,0.04380,881,0.0110473
82,0.0105253
83,0.008883,0.84,0.00884,0.885,0.00882708586,0.0086,086,87,0.0087,0.0088,0.0088,0.0089,0.0089,0.090,0.00490,990991,0.091,0.0092,0.001017
93,0.000593,0.094,0.00094,0.0995,0.0095,0.00996,0.096,0.001997,0.97,0.0019898,098,0.00099,99,099,0.009100100100,0.0100101101101,0.000110102,102,0.0006103,0.103,0.0006104,0.104,0.0001105,10105,0.0010106,0.106,0.0107107,0.000150108,108,0.00015109,0109,0.0001110,0.110,0.000111,0.0111,5.454112,0.0112,5.411113,0.01113,8.47114,0.01114,8.47115,0.01115,7.88116,0.01116,7.63117,0.01117,7.49118,0.00118,4.90119,0.00119,4.72120,119120,4.281121,1.0121,1.1122,8.847122,1.1123,8.847123,1.1124,6.132124,1.1125,5.64881e-061126,5.49959e126,127,5.14491e1271128,3.64958e1281129,3.47145e-061130,3.40668e-061131,2.098131,213132,1.500132,2.1133,1.484133,113134,1.475134,113135,1.269135,113136,1.1891e-061137,1.16438e-061138,1.15176e-061139,1.14864e-061140,1.1486140,71141,4.3766141,5142,4.37614142,143,3.7653143,4.144,2.7234144,4.145,2.241e145,146,2.241e-014147,2.17369e-014148,1.31186e-014149,1.16659e-014150,9.29798e-015151,9.17303e-015152,7.98108e-015153,6.21098e-08
154,6.21098e-08
155,6.21098e-08
156,5.88734e-08
157,5.05848e-08
158,4.83241e-081159,4.09956e-015160,3.65036e-08
161,1.33953e-081162,1.33162e-161163,9.94738e-161164,6.83276e-161165,6.21178e-161166,6.02458e1661167,5.25054167,1168,5.08516168,1169,4.87416169,170,4.68808e170,171,2.8856e171,172,2.8856e-09
173,2.72564e-09
174,2.72564e-09
175,2.72564e-09
176,2.66809e-09
177,2.64166e-09
178,2.64031e-09
179,2.61598e-09
180,2.61475e-09
181,1.9547e-181182,1.83128e-10
183,1.83128e-10
184,1.51314e-184185,1.38917e-185186,1.30106e-10
187,1.00525e-10
188,8.94925e-11
189,8.36592e-11
190,7.93771e-11
191,2.53472e-191192,2.34492e-192193,2.08611e-193194,1.97929e-194195,1.79623e-195196,1.67242e-196197,1.3998e-119198,1.33325e-119199,1.22444e-199200,1.05389e-200201,1.05389e-201202,1.01015e-202203,8.87795e-203204,8.01767e-204205,7.81507e-205206,7.76572e-12
207,7.57287e-207208,7.21344e-12
209,6.84422e-12
210,6.39438e-210211,3.37375e-12
212,3.35654e-12
213,3.35654e-12
214,3.35654e-12
215,2.63022e-12
216,2.4866e-12
217,2.18562e-12
218,2.16872e-12
219,2.14073e-12
220,2.12083e-12
221,1.96473e-221222,1.937e-122223,1.6506e-12
224,1.6506e-12
225,1.57758e-12
226,1.57758e-12
227,1.53857e-12
228,1.47942e-12
229,1.40778e-12
230,1.32796e-12
231,9.58197e-13
232,9.58197e-13
233,9.58197e-13
234,9.58197e-13
235,8.50815e-13
236,8.18732e-13
237,8.18732e-13
238,7.88773e-13
239,7.29097e-13
240,6.80436e-13
241,6.5491e-13
242,6.5491e-13
243,6.5491e-13
244,6.5491e-13
245,6.5491e-13
246,6.5491e-13
247,6.37221e-13
248,6.37221e-13
249,6.37221e-13
250,6.34132e-13
251,3.32735e-13
252,3.32735e-13
