Function Name,Max Iteration,Dimension,Lower Bounds,Upper Bounds
F1,5000,50,-50,50
0,15754.1
1,12786.8
2,7967.17
3,5293.95
4,3870.59
5,3091.59
6,2063.41
7,1497.5
8,857.774
9,613.801
10,447.208
11,321.913
12,184.537
13,147.942
14,101.47
15,88.2235
16,88.0284
17,57.2098
18,48.567
19,44.5189
20,28.9246
21,17.3888
22,9.91515
23,7.20825
24,5.651
25,3.51234
26,2.46391
27,1.38179
28,1.15539
29,1.03441
30,0.638404
31,0.397161
32,0.326183
33,0.211627
34,0.160358
35,0.0858772
36,0.0676799
37,0.0435896
38,0.0267418
39,0.0196318
40,0.0139351
41,0.00798551
42,0.00534139
43,0.00335678
44,0.00237904
45,0.00149023
46,0.00100887
47,0.000850911
48,0.000567347
49,0.0004443
50,0.000160303
51,0.000130039
52,8.07824e-05
53,6.44074e-05
54,4.37461e-05
55,3.18476e-05
56,2.67852e-05
57,1.61764e-05
58,1.11268e-05
59,8.1499e-06
60,6.28056e-06
61,3.72534e-06
62,2.95121e-06
63,1.90565e-06
64,1.27389e-06
65,7.76231e-07
66,6.10685e-07
67,4.93117e-07
68,3.26071e-07
69,2.39258e-07
70,1.44361e-07
71,9.697e-08
72,8.71093e-08
73,6.35987e-08
74,5.19159e-08
75,2.06765e-08
76,1.40797e-08
77,1.02584e-08
78,8.65436e-09
79,6.42427e-09
80,4.18769e-09
81,3.42875e-09
82,3.09036e-09
83,2.39137e-09
84,2.16156e-09
85,1.81788e-09
86,1.10527e-09
87,4.88028e-10
88,2.79406e-10
89,1.92066e-10
90,1.53331e-10
91,1.05954e-10
92,8.10529e-11
93,4.7979e-11
94,2.83726e-11
95,1.56698e-11
96,1.19648e-11
97,8.93411e-12
98,6.77318e-12
99,4.39982e-12
100,2.18536e-12
101,1.74524e-12
102,1.01139e-12
103,8.33308e-13
104,7.06689e-13
105,6.27829e-13
106,4.22995e-13
107,3.37519e-13
108,1.87734e-13
109,1.40885e-13
110,1.06354e-13
111,8.15937e-14
112,6.65179e-14
113,4.60668e-14
114,3.14894e-14
115,2.20106e-14
116,1.38252e-14
117,8.47551e-15
118,5.97337e-15
119,5.54707e-15
120,4.10988e-15
121,2.3092e-15
122,1.52557e-15
123,1.04285e-15
124,8.82955e-16
125,5.68782e-16
126,3.40838e-16
127,2.15173e-16
128,1.50589e-16
129,1.22475e-16
130,7.60817e-17
131,5.60469e-17
132,4.07729e-17
133,2.43659e-17
134,1.92924e-17
135,1.18095e-17
136,7.19731e-18
137,5.38711e-18
138,2.70607e-18
139,1.79221e-18
140,1.15459e-18
141,9.65876e-19
142,5.98542e-19
143,4.26868e-19
144,3.58543e-19
145,2.18651e-19
146,1.28933e-19
147,5.95773e-20
148,4.30991e-20
149,2.85445e-20
150,2.4736e-20
151,2.39611e-20
152,2.39611e-20
153,2.31016e-20
154,1.7133e-20
155,1.36507e-20
156,9.0805e-21
157,6.61032e-21
158,3.5151e-21
159,2.74196e-21
160,1.06443e-21
161,8.83439e-22
162,6.54199e-22
163,5.6172e-22
164,3.81199e-22
165,2.51531e-22
166,1.85209e-22
167,1.22764e-22
168,9.42589e-23
169,5.07507e-23
170,4.16315e-23
171,3.33638e-23
172,2.88471e-23
173,1.87761e-23
174,1.54637e-23
175,7.47177e-24
176,5.90003e-24
177,4.16664e-24
178,3.05464e-24
179,1.80481e-24
180,1.10798e-24
181,9.256e-25
182,7.49369e-25
183,5.52746e-25
184,4.25878e-25
185,2.94371e-25
186,2.16991e-25
187,1.47619e-25
188,9.18236e-26
189,6.16465e-26
190,4.96428e-26
191,3.78553e-26
192,3.00371e-26
193,2.22173e-26
194,1.57325e-26
195,8.89088e-27
196,5.03061e-27
197,3.63821e-27
198,2.33918e-27
199,1.11144e-27
200,9.44788e-28
201,7.24081e-28
202,5.18235e-28
203,3.5977e-28
204,2.63228e-28
205,1.56368e-28
206,1.19584e-28
207,8.59576e-29
208,5.78867e-29
209,4.80705e-29
210,3.32805e-29
211,1.78686e-29
212,9.15644e-30
213,6.53646e-30
214,4.36263e-30
215,3.32519e-30
216,2.45875e-30
217,2.26187e-30
218,1.40266e-30
219,8.80604e-31
220,5.40728e-31
221,4.65346e-31
222,3.14262e-31
223,2.51368e-31
224,1.23356e-31
225,1.0267e-31
226,9.88497e-32
227,8.47565e-32
228,4.94906e-32
229,3.314e-32
230,2.28369e-32
231,1.25444e-32
232,9.78418e-33
233,6.81305e-33
234,5.06252e-33
235,3.63922e-33
236,2.27993e-33
237,1.33026e-33
238,1.1266e-33
239,8.21468e-34
240,5.87572e-34
241,2.82526e-34
242,2.08443e-34
243,1.17699e-34
244,9.04252e-35
245,7.42247e-35
246,4.96691e-35
247,3.23693e-35
248,2.4284e-35
249,1.68703e-35
250,1.53548e-35
251,1.40176e-35
252,1.02716e-35
253,7.62829e-36
254,4.60552e-36
255,3.46966e-36
256,1.95972e-36
257,9.53424e-37
258,7.66407e-37
259,5.44002e-37
260,3.68185e-37
261,2.88595e-37
262,2.2044e-37
263,1.44957e-37
264,8.59633e-38
265,6.80099e-38
266,3.80789e-38
267,2.01621e-38
268,1.10834e-38
269,8.94877e-39
270,6.5849e-39
271,4.71577e-39
272,3.16991e-39
273,2.38415e-39
274,1.66016e-39
275,1.06432e-39
276,6.19069e-40
277,4.04508e-40
278,2.08714e-40
279,1.65577e-40
280,1.15461e-40
281,9.47229e-41
282,6.37713e-41
283,3.83671e-41
284,2.08937e-41
285,1.59443e-41
286,1.20335e-41
287,1.03388e-41
288,5.79137e-42
289,4.04537e-42
290,2.78118e-42
291,1.85826e-42
292,1.11309e-42
293,9.04597e-43
294,8.39241e-43
295,4.96562e-43
296,3.26658e-43
297,2.47272e-43
298,1.23757e-43
299,9.7437e-44
300,6.56847e-44
301,5.09394e-44
302,3.19256e-44
303,2.67843e-44
304,1.72878e-44
305,9.72999e-45
306,7.52831e-45
307,3.57218e-45
308,3.01585e-45
309,1.95343e-45
310,1.38328e-45
311,7.63473e-46
312,5.83216e-46
313,3.93127e-46
314,2.76758e-46
315,2.24813e-46
316,1.36395e-46
317,7.73875e-47
318,4.63254e-47
319,3.619e-47
320,2.309e-47
321,1.65077e-47
322,8.84513e-48
323,6.58726e-48
324,5.93475e-48
325,5.6952e-48
326,4.07059e-48
327,2.26769e-48
328,1.77141e-48
329,1.58132e-48
330,9.44219e-49
331,6.85097e-49
332,4.81361e-49
333,4.01299e-49
334,2.64442e-49
335,2.0204e-49
336,1.65849e-49
337,1.0147e-49
338,7.7172e-50
339,6.83007e-50
340,4.03828e-50
341,3.27609e-50
342,2.43211e-50
343,1.57605e-50
344,9.6317e-51
345,5.74923e-51
346,4.56299e-51
347,3.58351e-51
348,2.45617e-51
349,1.82585e-51
350,1.29992e-51
351,6.50733e-52
352,5.28801e-52
353,3.83758e-52
354,2.49382e-52
355,1.66913e-52
356,1.31736e-52
357,6.78704e-53
358,4.64109e-53
359,4.02885e-53
360,2.5377e-53
361,1.49638e-53
362,8.87064e-54
363,7.20166e-54
364,5.71241e-54
365,2.88899e-54
366,2.7385e-54
